accession,name,submitter,date,chromosomes,contigs,ftp_path,biosample,bioproject,ecotype,sample_name,submission_date
GCA_036942975.1,ASM3694297v1,PRJEB62038,,,14722447,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/942/975/GCA_036942975.1_ASM3694297v1/GCA_036942975.1_ASM3694297v1,SAMN38034183,,KZ9,,Kazakhstan
GCA_036942965.1,ASM3694296v1,PRJEB62038,,,13972119,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/942/965/GCA_036942965.1_ASM3694296v1/GCA_036942965.1_ASM3694296v1,SAMN38034181,,Ita-0,,Morocco
GCA_036942575.1,ASM3694257v1,PRJEB62038,,,14006506,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/942/575/GCA_036942575.1_ASM3694257v1/GCA_036942575.1_ASM3694257v1,SAMN38034179,,Cvi-0,,Portugal
GCA_036942445.1,ASM3694244v1,PRJEB62038,,,14242192,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/942/445/GCA_036942445.1_ASM3694244v1/GCA_036942445.1_ASM3694244v1,SAMN38034172,,Bla-1,,Spain
GCA_036942435.1,ASM3694243v1,PRJEB62038,,,14714264,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/942/435/GCA_036942435.1_ASM3694243v1/GCA_036942435.1_ASM3694243v1,SAMN38034177,,Col-0,,Poland
GCA_036942405.1,ASM3694240v1,PRJEB62038,,,14677118,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/942/405/GCA_036942405.1_ASM3694240v1/GCA_036942405.1_ASM3694240v1,SAMN38034167,,Are-1,,Portugal
GCA_036942075.1,ASM3694207v1,PRJEB62038,,,19988671,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/942/075/GCA_036942075.1_ASM3694207v1/GCA_036942075.1_ASM3694207v1,SAMN38034165,,Toufl-1,,Morocco
GCA_036941985.1,ASM3694198v1,PRJEB62038,,,14071672,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/941/985/GCA_036941985.1_ASM3694198v1/GCA_036941985.1_ASM3694198v1,SAMN38034164,,Nemrut-1,,Turkey
GCA_036941915.1,ASM3694191v1,PRJEB62038,,,13541713,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/941/915/GCA_036941915.1_ASM3694191v1/GCA_036941915.1_ASM3694191v1,SAMN38034163,,Dog-4,,Turkey
GCA_036941785.1,ASM3694178v1,PRJEB62038,,,18237250,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/941/785/GCA_036941785.1_ASM3694178v1/GCA_036941785.1_ASM3694178v1,SAMN38034161,,Valsi-1,,Italy
GCA_036941635.1,ASM3694163v1,PRJEB62038,,,11056060,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/941/635/GCA_036941635.1_ASM3694163v1/GCA_036941635.1_ASM3694163v1,SAMN38034160,,PYL-1,,France
GCA_036941465.1,ASM3694146v1,PRJEB62038,,,13504901,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/941/465/GCA_036941465.1_ASM3694146v1/GCA_036941465.1_ASM3694146v1,SAMN38034159,,Zin9,,Morocco
GCA_036941295.1,ASM3694129v1,PRJEB62038,,,22451797,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/941/295/GCA_036941295.1_ASM3694129v1/GCA_036941295.1_ASM3694129v1,SAMN38034158,,ws-4,,Belarus
GCA_036941165.1,ASM3694116v1,PRJEB62038,,,6863648,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/941/165/GCA_036941165.1_ASM3694116v1/GCA_036941165.1_ASM3694116v1,SAMN38034157,,Taz-0,,Morocco
GCA_036940995.1,ASM3694099v1,PRJEB62038,,,14499733,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/940/995/GCA_036940995.1_ASM3694099v1/GCA_036940995.1_ASM3694099v1,SAMN38034156,,Tanz-1,,Tanzania
GCA_036940825.1,ASM3694082v1,PRJEB62038,,,12878610,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/940/825/GCA_036940825.1_ASM3694082v1/GCA_036940825.1_ASM3694082v1,SAMN38034155,,Stw-0,,Russia
GCA_036940715.1,ASM3694071v1,PRJEB62038,,,9672734,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/940/715/GCA_036940715.1_ASM3694071v1/GCA_036940715.1_ASM3694071v1,SAMN38034154,,St-0,,Sweden
GCA_036940645.1,ASM3694064v1,PRJEB62038,,,8710807,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/940/645/GCA_036940645.1_ASM3694064v1/GCA_036940645.1_ASM3694064v1,SAMN38034153,,Rab-R1,,Portugal
GCA_036940635.1,ASM3694063v1,PRJEB62038,,,12862919,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/940/635/GCA_036940635.1_ASM3694063v1/GCA_036940635.1_ASM3694063v1,SAMN38034152,,Ice-1,,Iceland
GCA_036940625.1,ASM3694062v1,PRJEB62038,,,19614667,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/940/625/GCA_036940625.1_ASM3694062v1/GCA_036940625.1_ASM3694062v1,SAMN38034151,,Tul-0,,USA
GCA_036940615.1,ASM3694061v1,PRJEB62038,,,14819018,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/940/615/GCA_036940615.1_ASM3694061v1/GCA_036940615.1_ASM3694061v1,SAMN38034150,,Sf-2,,Spain
GCA_036940605.1,ASM3694060v1,PRJEB62038,,,13373708,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/940/605/GCA_036940605.1_ASM3694060v1/GCA_036940605.1_ASM3694060v1,SAMN38034149,,Qar-8a,,Lebanon
GCA_036940415.1,ASM3694041v1,PRJEB62038,,,20694412,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/940/415/GCA_036940415.1_ASM3694041v1/GCA_036940415.1_ASM3694041v1,SAMN38034148,,No-0,,Germany
GCA_036940405.1,ASM3694040v1,PRJEB62038,,,10674293,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/940/405/GCA_036940405.1_ASM3694040v1/GCA_036940405.1_ASM3694040v1,SAMN38034147,,N13,,Russia
GCA_036940335.1,ASM3694033v1,PRJEB62038,,,10578066,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/940/335/GCA_036940335.1_ASM3694033v1/GCA_036940335.1_ASM3694033v1,SAMN38034146,,Etna-2,,Italy
GCA_036940305.1,ASM3694030v1,PRJEB62038,,,16268105,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/940/305/GCA_036940305.1_ASM3694030v1/GCA_036940305.1_ASM3694030v1,SAMN38034144,,Edi-0,,United Kingdom
